Timestamp,TestName,BatchName,PodCount,QuantumUsedNodes,GreedyUsedNodes,DSATURUsedNodes,QuantumRPC(ms),ExtractConflicts(ms),AnnotateApply(ms),ClearGates(ms),OperatorTotal(ms),ConflictEdges,KUpper,KStart,KFound,Attempts,OracleCalls,TotalTime(s),PodDistribution,Status
2026-04-22 22:58:35,41_greedy_fail_n8_m9_f.yaml,41_greedy_fail_n8_m9_f,6,3,4,3,88650.658,0.018,187.868,158.790,88997.652,9,4,4,3,25,74,93,node-1:2|node-2:2|node-3:2,SUCCESS
2026-04-22 22:58:42,42_greedy_fail_bipartite_n8_m7_a.yaml,42_greedy_fail_bipartite_n8_m7_a,8,2,3,2,1141.214,0.021,277.260,208.040,1626.963,7,2,2,2,9,11,4,node-1:4|node-2:4,SUCCESS
2026-04-22 22:58:50,43_greedy_fail_bipartite_n8_m8_b.yaml,43_greedy_fail_bipartite_n8_m8_b,8,2,3,2,1711.928,0.023,276.351,231.406,2220.053,8,2,2,2,6,7,5,node-1:4|node-2:4,SUCCESS
2026-04-22 23:01:19,44_greedy_fail_n7_m12_f.yaml,44_greedy_fail_n7_m12_f,6,3,4,3,142109.709,0.016,218.238,160.301,142490.045,9,4,4,3,24,79,146,node-1:2|node-2:2|node-3:2,SUCCESS
2026-04-22 23:02:30,45_greedy_fail_n7_m12_g.yaml,45_greedy_fail_n7_m12_g,6,3,4,3,63275.655,0.025,221.091,157.501,63654.913,9,4,4,3,23,53,68,node-1:2|node-2:2|node-3:2,SUCCESS
2026-04-22 23:06:34,46_greedy_fail_n7_m12_h.yaml,46_greedy_fail_n7_m12_h,6,3,4,3,237196.430,0.018,237.872,153.599,237588.950,9,4,4,3,27,101,241,node-1:2|node-2:2|node-3:2,SUCCESS
2026-04-22 23:09:45,47_greedy_fail_n7_m12_i.yaml,47_greedy_fail_n7_m12_i,6,3,4,3,184489.673,0.018,208.225,153.360,184852.949,9,3,3,3,23,98,188,node-1:2|node-2:2|node-3:2,SUCCESS
2026-04-22 23:12:00,48_greedy_fail_n8_m9_h.yaml,48_greedy_fail_n8_m9_h,6,3,4,3,127008.296,0.019,214.145,160.817,127384.768,9,4,4,3,23,79,131,node-1:2|node-2:2|node-3:2,SUCCESS
2026-04-22 23:12:07,49_greedy_fail_bipartite_n8_m7_b.yaml,49_greedy_fail_bipartite_n8_m7_b,8,2,3,2,243.503,0.022,258.683,214.372,716.765,7,2,2,2,3,2,4,node-1:4|node-2:4,SUCCESS
2026-04-22 23:12:17,50_greedy_fail_bipartite_n8_m8_c.yaml,50_greedy_fail_bipartite_n8_m8_c,8,2,3,2,2007.457,0.023,256.702,218.743,2483.352,8,2,2,2,8,10,7,node-1:4|node-2:4,SUCCESS
